"[[753.  595.5]
 [752.  595.5]
 [751.  595.5]
 [750.  595.5]
 [749.  595.5]
 [748.  595.5]
 [747.  595.5]
 [746.  595.5]
 [745.  595.5]
 [744.  595.5]
 [743.  595.5]
 [742.  595.5]
 [741.  595.5]
 [740.  595.5]
 [739.  595.5]
 [738.  595.5]
 [737.  595.5]
 [736.  595.5]
 [735.  595.5]
 [734.  595.5]
 [733.  595.5]
 [732.  595.5]
 [731.  595.5]
 [730.  595.5]
 [729.  595.5]
 [728.  595.5]
 [727.  595.5]
 [726.  595.5]
 [725.  595.5]
 [724.  595.5]
 [723.  595.5]
 [722.  595.5]
 [721.  595.5]
 [720.  595.5]
 [719.  595.5]
 [718.  595.5]
 [717.  595.5]
 [716.  595.5]
 [715.  595.5]
 [714.  595.5]
 [713.5 595. ]
 [713.  594.5]
 [712.  594.5]
 [711.  594.5]
 [710.5 594. ]
 [710.5 593. ]
 [710.5 592. ]
 [710.  591.5]
 [709.5 591. ]
 [709.5 590. ]
 [709.5 589. ]
 [709.5 588. ]
 [709.5 587. ]
 [709.5 586. ]
 [709.5 585. ]
 [709.5 584. ]
 [709.5 583. ]
 [709.  582.5]
 [708.5 582. ]
 [708.5 581. ]
 [708.5 580. ]
 [708.5 579. ]
 [708.5 578. ]
 [708.5 577. ]
 [708.5 576. ]
 [708.5 575. ]
 [708.5 574. ]
 [708.5 573. ]
 [709.  572.5]
 [709.5 572. ]
 [709.5 571. ]
 [709.5 570. ]
 [709.5 569. ]
 [709.5 568. ]
 [709.5 567. ]
 [709.5 566. ]
 [709.5 565. ]
 [709.5 564. ]
 [709.5 563. ]
 [709.5 562. ]
 [709.5 561. ]
 [709.5 560. ]
 [709.5 559. ]
 [709.5 558. ]
 [709.5 557. ]
 [709.5 556. ]
 [709.5 555. ]
 [709.5 554. ]
 [709.5 553. ]
 [709.5 552. ]
 [709.  551.5]
 [708.5 551. ]
 [708.5 550. ]
 [708.5 549. ]
 [708.5 548. ]
 [708.5 547. ]
 [708.5 546. ]
 [708.5 545. ]
 [709.  544.5]
 [709.5 544. ]
 [709.5 543. ]
 [709.5 542. ]
 [709.5 541. ]
 [709.5 540. ]
 [709.5 539. ]
 [709.5 538. ]
 [709.5 537. ]
 [709.5 536. ]
 [709.5 535. ]
 [709.5 534. ]
 [709.5 533. ]
 [709.5 532. ]
 [709.5 531. ]
 [709.5 530. ]
 [709.5 529. ]
 [709.  528.5]
 [708.5 528. ]
 [708.5 527. ]
 [708.5 526. ]
 [708.5 525. ]
 [708.5 524. ]
 [709.  523.5]
 [709.5 523. ]
 [709.5 522. ]
 [709.5 521. ]
 [709.5 520. ]
 [710.  519.5]
 [710.5 519. ]
 [711.  518.5]
 [712.  518.5]
 [712.5 518. ]
 [713.  517.5]
 [714.  517.5]
 [715.  517.5]
 [716.  517.5]
 [717.  517.5]
 [718.  517.5]
 [719.  517.5]
 [720.  517.5]
 [720.5 518. ]
 [721.  518.5]
 [722.  518.5]
 [723.  518.5]
 [724.  518.5]
 [725.  518.5]
 [726.  518.5]
 [727.  518.5]
 [728.  518.5]
 [729.  518.5]
 [730.  518.5]
 [731.  518.5]
 [732.  518.5]
 [733.  518.5]
 [734.  518.5]
 [735.  518.5]
 [736.  518.5]
 [737.  518.5]
 [738.  518.5]
 [739.  518.5]
 [739.5 518. ]
 [740.  517.5]
 [741.  517.5]
 [742.  517.5]
 [742.5 517. ]
 [743.  516.5]
 [744.  516.5]
 [745.  516.5]
 [746.  516.5]
 [747.  516.5]
 [748.  516.5]
 [749.  516.5]
 [750.  516.5]
 [750.5 517. ]
 [751.  517.5]
 [751.5 518. ]
 [752.  518.5]
 [752.5 519. ]
 [752.5 520. ]
 [753.  520.5]
 [753.5 521. ]
 [753.5 522. ]
 [753.5 523. ]
 [753.5 524. ]
 [754.  524.5]
 [754.5 525. ]
 [754.5 526. ]
 [754.5 527. ]
 [754.5 528. ]
 [754.5 529. ]
 [754.5 530. ]
 [754.5 531. ]
 [754.5 532. ]
 [754.5 533. ]
 [754.5 534. ]
 [754.  534.5]
 [753.5 535. ]
 [753.5 536. ]
 [753.5 537. ]
 [753.5 538. ]
 [753.5 539. ]
 [753.5 540. ]
 [753.5 541. ]
 [753.5 542. ]
 [753.5 543. ]
 [753.5 544. ]
 [754.  544.5]
 [754.5 545. ]
 [754.5 546. ]
 [754.5 547. ]
 [754.5 548. ]
 [754.5 549. ]
 [754.5 550. ]
 [754.5 551. ]
 [754.5 552. ]
 [754.5 553. ]
 [754.5 554. ]
 [754.5 555. ]
 [754.5 556. ]
 [754.5 557. ]
 [754.5 558. ]
 [754.5 559. ]
 [754.5 560. ]
 [754.5 561. ]
 [754.5 562. ]
 [754.5 563. ]
 [754.5 564. ]
 [754.5 565. ]
 [754.5 566. ]
 [754.5 567. ]
 [754.5 568. ]
 [754.5 569. ]
 [754.5 570. ]
 [754.5 571. ]
 [754.5 572. ]
 [754.5 573. ]
 [754.5 574. ]
 [754.5 575. ]
 [754.5 576. ]
 [754.5 577. ]
 [754.5 578. ]
 [754.5 579. ]
 [754.5 580. ]
 [754.5 581. ]
 [754.5 582. ]
 [754.5 583. ]
 [754.5 584. ]
 [754.5 585. ]
 [754.5 586. ]
 [754.5 587. ]
 [754.5 588. ]
 [754.5 589. ]
 [754.5 590. ]
 [754.5 591. ]
 [754.5 592. ]
 [754.5 593. ]
 [754.5 594. ]
 [754.  594.5]
 [753.5 595. ]
 [753.  595.5]]"
"[[796.  587.5]
 [795.  587.5]
 [794.  587.5]
 [793.  587.5]
 [792.  587.5]
 [791.  587.5]
 [790.  587.5]
 [789.  587.5]
 [788.  587.5]
 [787.  587.5]
 [786.5 587. ]
 [786.  586.5]
 [785.  586.5]
 [784.  586.5]
 [783.  586.5]
 [782.  586.5]
 [781.  586.5]
 [780.  586.5]
 [779.  586.5]
 [778.  586.5]
 [777.  586.5]
 [776.  586.5]
 [775.  586.5]
 [774.  586.5]
 [773.  586.5]
 [772.  586.5]
 [771.  586.5]
 [770.  586.5]
 [769.  586.5]
 [768.  586.5]
 [767.5 587. ]
 [767.  587.5]
 [766.  587.5]
 [765.5 587. ]
 [765.  586.5]
 [764.  586.5]
 [763.  586.5]
 [762.  586.5]
 [761.  586.5]
 [760.5 586. ]
 [760.5 585. ]
 [760.  584.5]
 [759.5 584. ]
 [759.5 583. ]
 [759.  582.5]
 [758.5 582. ]
 [758.5 581. ]
 [758.  580.5]
 [757.5 580. ]
 [757.5 579. ]
 [757.5 578. ]
 [757.5 577. ]
 [757.  576.5]
 [756.5 576. ]
 [756.5 575. ]
 [756.5 574. ]
 [756.  573.5]
 [755.5 573. ]
 [755.5 572. ]
 [755.5 571. ]
 [755.  570.5]
 [754.5 570. ]
 [754.5 569. ]
 [754.5 568. ]
 [754.5 567. ]
 [754.5 566. ]
 [754.5 565. ]
 [754.5 564. ]
 [754.5 563. ]
 [754.5 562. ]
 [754.5 561. ]
 [754.5 560. ]
 [754.5 559. ]
