"[[754.  578.5]
 [753.  578.5]
 [752.  578.5]
 [751.  578.5]
 [750.  578.5]
 [749.  578.5]
 [748.  578.5]
 [747.  578.5]
 [746.  578.5]
 [745.  578.5]
 [744.  578.5]
 [743.  578.5]
 [742.  578.5]
 [741.  578.5]
 [740.  578.5]
 [739.  578.5]
 [738.  578.5]
 [737.  578.5]
 [736.  578.5]
 [735.  578.5]
 [734.  578.5]
 [733.  578.5]
 [732.  578.5]
 [731.  578.5]
 [730.  578.5]
 [729.5 578. ]
 [729.  577.5]
 [728.  577.5]
 [727.  577.5]
 [726.  577.5]
 [725.  577.5]
 [724.  577.5]
 [723.  577.5]
 [722.  577.5]
 [721.  577.5]
 [720.  577.5]
 [719.5 577. ]
 [719.  576.5]
 [718.  576.5]
 [717.5 576. ]
 [717.  575.5]
 [716.5 575. ]
 [716.5 574. ]
 [716.  573.5]
 [715.5 573. ]
 [715.5 572. ]
 [715.5 571. ]
 [715.5 570. ]
 [715.  569.5]
 [714.5 569. ]
 [714.5 568. ]
 [714.5 567. ]
 [714.5 566. ]
 [714.5 565. ]
 [714.5 564. ]
 [714.5 563. ]
 [714.5 562. ]
 [714.5 561. ]
 [714.5 560. ]
 [714.5 559. ]
 [714.  558.5]
 [713.5 558. ]
 [713.5 557. ]
 [713.5 556. ]
 [713.5 555. ]
 [713.5 554. ]
 [713.5 553. ]
 [713.5 552. ]
 [713.5 551. ]
 [713.5 550. ]
 [713.5 549. ]
 [714.  548.5]
 [714.5 548. ]
 [714.5 547. ]
 [714.5 546. ]
 [714.5 545. ]
 [714.5 544. ]
 [714.5 543. ]
 [714.5 542. ]
 [714.5 541. ]
 [714.5 540. ]
 [714.5 539. ]
 [714.5 538. ]
 [714.5 537. ]
 [714.5 536. ]
 [714.5 535. ]
 [714.5 534. ]
 [714.5 533. ]
 [714.5 532. ]
 [714.5 531. ]
 [714.5 530. ]
 [714.5 529. ]
 [714.5 528. ]
 [714.5 527. ]
 [714.5 526. ]
 [714.5 525. ]
 [714.5 524. ]
 [714.5 523. ]
 [714.5 522. ]
 [714.5 521. ]
 [714.5 520. ]
 [714.5 519. ]
 [714.5 518. ]
 [714.5 517. ]
 [714.5 516. ]
 [714.5 515. ]
 [714.5 514. ]
 [714.5 513. ]
 [714.5 512. ]
 [714.5 511. ]
 [714.5 510. ]
 [714.5 509. ]
 [714.5 508. ]
 [714.5 507. ]
 [714.5 506. ]
 [714.5 505. ]
