"[[826.  507.5]
 [825.  507.5]
 [824.  507.5]
 [823.  507.5]
 [822.  507.5]
 [821.  507.5]
 [820.  507.5]
 [819.  507.5]
 [818.  507.5]
 [817.  507.5]
 [816.5 507. ]
 [816.  506.5]
 [815.  506.5]
 [814.  506.5]
 [813.  506.5]
 [812.  506.5]
 [811.  506.5]
 [810.  506.5]
 [809.5 506. ]
 [809.  505.5]
 [808.  505.5]
 [807.  505.5]
 [806.  505.5]
 [805.5 505. ]
 [805.  504.5]
 [804.  504.5]
 [803.  504.5]
 [802.  504.5]
 [801.  504.5]
 [800.  504.5]
 [799.  504.5]
 [798.  504.5]
 [797.5 505. ]
 [797.  505.5]
 [796.  505.5]
 [795.  505.5]
 [794.  505.5]
 [793.5 506. ]
 [793.  506.5]
 [792.  506.5]
 [791.  506.5]
 [790.5 506. ]
 [790.  505.5]
 [789.5 505. ]
 [789.  504.5]
 [788.5 504. ]
 [788.  503.5]
 [787.5 503. ]
 [787.5 502. ]
 [787.  501.5]
 [786.5 501. ]
 [786.5 500. ]
 [786.  499.5]
 [785.5 499. ]
 [785.5 498. ]
 [785.5 497. ]
 [785.  496.5]
 [784.5 496. ]
 [784.5 495. ]
 [784.  494.5]
 [783.5 494. ]
 [783.5 493. ]
 [783.5 492. ]
 [783.5 491. ]
 [783.5 490. ]
 [783.5 489. ]
 [783.5 488. ]
 [783.5 487. ]
 [783.5 486. ]
 [783.5 485. ]
 [783.5 484. ]
 [783.5 483. ]
 [783.5 482. ]
 [783.5 481. ]
 [783.5 480. ]
 [783.5 479. ]
 [783.5 478. ]
 [783.5 477. ]
 [783.5 476. ]
 [783.5 475. ]
 [783.5 474. ]
 [783.5 473. ]
 [783.5 472. ]
 [783.5 471. ]
 [783.5 470. ]
 [783.5 469. ]
 [783.5 468. ]
 [783.5 467. ]
 [783.5 466. ]
 [783.5 465. ]
 [783.5 464. ]
 [783.5 463. ]
 [783.5 462. ]
 [783.5 461. ]
 [783.5 460. ]
 [783.5 459. ]
 [783.5 458. ]
 [783.5 457. ]
 [783.5 456. ]
 [783.5 455. ]
 [783.5 454. ]
 [783.5 453. ]
 [783.5 452. ]
 [784.  451.5]
